posting_id,skill
5774751862,AWS
5774751862,Snowflake
5774751862,Azure
5774751862,GCP
5740849440,Power BI
5740849440,Excel
5120355680,Excel
5778430828,SQL
5778430828,Tableau
5042641487,Statistics
5042641487,SQL
5042641487,Tableau
5042641487,Excel
5211779262,SQL
5779644561,SQL
5266460273,Agile
5266460273,JIRA
4514376922,Python
4514376922,MySQL
4514376922,Excel
4514376922,QlikView
5777263169,JavaScript
5777263169,Java
5777263169,AWS
5777263169,MySQL
5777263169,SQL
2686604253,Agile
1171506557,Agile
4514375999,Statistics
4514376112,Excel
5251183350,Power BI
5251183350,Tableau
5251183350,Oracle
5726293485,JIRA
4113553898,Scrum
5760748145,Agile
5752767498,SQL
5756753946,Agile
5756753946,JIRA
4819767789,.NET
4819767789,Java
5581807731,Python
5581807731,SQL
5767597418,Agile
5767597418,Scrum
5585713650,Python
5585713650,SQL
5585713650,Tableau
5585713650,MongoDB
5581807732,Python
5581807732,SQL
5581807732,Tableau
5581807732,MongoDB
5761948379,Go
5761955406,SQL
5760977026,Machine Learning
2109435306,Agile
5731966493,ETL
5636066614,JIRA
5636066614,Agile
5636066614,Scrum
5714957395,Power BI
5714957395,Azure
4590722114,Agile
4590722114,Scrum
5712129653,Power BI
5775137524,R
2162707534,Agile
5773089587,JIRA
5777263167,Java
5749922825,Go
5742845656,Oracle
5784358659,Excel
5606374796,R
5606374811,Oracle
5335620835,Agile
5782684123,Agile
5782684123,Scrum
5335620789,Agile
5726293661,SQL
5726293661,Java
5784321349,SQL
5784321349,ETL
4801600939,REST API
4801600939,Java
5775536701,Java
5727277171,CI/CD
5727277171,Azure
5704063819,Scrum
5704063819,Azure
5704063819,SQL
5704063819,Git
5704063819,Agile
5761955457,JIRA
5761955465,MySQL
5761955465,PostgreSQL
5761955465,Oracle
5761955465,Java
5717388558,SQL
5717388558,PostgreSQL
5717388558,Java
5718270831,Git
5718270831,SQL
5718270831,Azure
5740848048,SQL
5740848048,PostgreSQL
5728412938,JIRA
5728412938,Agile
5728412938,Excel
5727128227,Excel
1155089724,CSS
1155089724,HTML
1155089724,Java
1155089724,AWS
1155089724,MySQL
1161627821,Machine Learning
4686707182,CSS
4686707182,JavaScript
4686707182,Azure
4686707182,.NET
4686707182,C#
4686707182,SQL
5665599664,Agile
5665599664,Scrum
5756755796,Agile
5727176181,ETL
5753748871,Snowflake
5753748871,SQL
2042125192,PHP
5476310343,Machine Learning
5476310343,GCP
5731715335,QlikView
5782685663,GCP
5782685663,Airflow
5782685663,Snowflake
5782685663,ETL
5782685663,dbt
5782685663,AWS
5782685663,Looker
5782685663,Tableau
5782685663,BigQuery
2933962357,PHP
2933962340,PHP
5759283814,SQL
5759283814,Tableau
5759283814,Excel
5702198860,Agile
5750082566,Machine Learning
5782689209,Scrum
5774236635,Python
5774236635,SQL
5774236635,Oracle
5782689218,C#
5782689218,SQL
5744084975,Agile
5744085215,React
5744085215,Agile
5782689224,ETL
5768626337,Power BI
5768626337,SQL
5728680628,Tableau
5728680628,CSS
5778451327,Python
5778451327,Spark
5778451327,GCP
5337950212,SQL
3592404194,CSS
3592404194,HTML
3592404194,JavaScript
3592404194,PHP
3592404194,React
3592404194,SQL
3592404194,Agile
2468164053,R
2667255768,JIRA
2667255768,SQL
2667255768,Agile
2667255768,Azure
5744089520,JIRA
5744089520,Excel
4107312103,.NET
4107312103,Java
5723702869,Agile
5723702869,JIRA
5784727811,JIRA
5784727811,Agile
5784727811,Scrum
5756755916,Agile
5756755916,JIRA
2946429999,Agile
2946429999,Scrum
5671667155,SQL
5671667155,Excel
5672576864,SQL
5672576864,Excel
5769801794,Python
5769801794,SQL
5769801794,C++
5769801794,Java
3949357040,Agile
5767420271,Agile
5701624057,SQL
5680038592,ETL
5680956332,ETL
5769278117,JIRA
5776258837,SQL
1364038142,SQL
5693922088,Node.js
5693922088,React
5731966391,SQL
5731966391,Excel
5731966391,VBA
5708636009,Power BI
5692463028,Machine Learning
5778241293,R
5672172259,Java
5746176778,SQL
3266739292,JIRA
5761947370,SQL
5752767494,Scrum
5752767494,JIRA
5752767494,Agile
5752767494,Excel
5775321311,R
5727228117,R
5751024668,SQL
5751024668,.NET
5751024668,Java
5599878561,Python
5599878561,SQL
5599878561,Excel
5407959731,Python
5407959731,SQL
5407959731,Excel
5782686416,Machine Learning
5782686179,Machine Learning
3297100642,JavaScript
3297100642,CSS
3297100642,Java
5787430996,Snowflake
5787430996,Agile
5787430996,ETL
5761955802,SQL
5761955802,Oracle
1171507219,Angular
1171507219,Java
5709154815,JavaScript
5709154815,Java
5709154815,MySQL
5709154815,React
5709154815,Redis
5004958478,Angular
5004958478,JavaScript
5004958478,Kubernetes
5004958478,Java
5004958478,REST API
5004958478,MySQL
5004958478,Docker
5753630681,Java
5787223735,JavaScript
5787223735,SQL
5787223735,.NET
5446435257,Oracle
5727118829,.NET
5760970465,Angular
5760970465,Java
2792652265,Agile
5446299092,Google Analytics
5446299092,A/B Testing
2138169898,Oracle
4590721777,Agile
4590721777,Scrum
1301202531,JIRA
1301202531,Agile
1301202531,Scrum
5731966415,SQL
5731966415,Excel
5731966415,VBA
5467692462,Python
5467692462,SQL
5467692462,Spark
5278415271,SQL
5612994342,Kafka
1171508709,Go
5746845775,Oracle
5768789592,Agile
5727280670,Scrum
5726376719,SQL
5759748282,Agile
5777053597,Oracle
5767425619,SQL
5767425619,Azure
5785770853,Scrum
5785770853,Angular
5785770853,Agile
5721108335,Azure
5729660722,SQL
5447797229,Google Analytics
5447797229,A/B Testing
5714939450,Airflow
5714939450,scikit-learn
5714939450,Spark
5714939450,Tableau
5714939450,Python
5714939450,SQL
5730959265,Azure
5728415437,Agile
4686706148,SQL
5443730558,Google Analytics
5443730558,A/B Testing
5442082861,Google Analytics
5442082861,A/B Testing
5785773001,Agile
5690836772,Oracle
5779830404,Agile
5770257806,Agile
5677706502,Oracle
5628841715,Oracle
5628841741,Oracle
5622134466,Oracle
5734648299,Excel
5760748277,Python
5760748277,SQL
5760748277,Java
5784971340,SQL
5771991292,Agile
5775392049,Agile
5785772591,Power BI
5785772591,SQL
5785772591,Statistics
5746212700,Oracle
5756754000,Looker
5756754000,JIRA
5756754000,Excel
5756754000,SQL
5756754000,Agile
5701957947,Python
5701957947,SQL
5701957947,Statistics
5781267907,GCP
5781267907,Airflow
5781267907,Azure
5781267907,Spark
5781267907,Hadoop
5781267907,Java
